Name,ISO_Code,Total_Cases,Total_Population,Cases_per_100
Afghanistan,AFG,12937238.0,39074280,33.10934456117938
Africa,OWID_AFR,586057065.0,1216000000,48.19548231907895
Albania,ALB,10966480.0,2877239,381.1459527693042
Algeria,DZA,19419483.0,43984569,44.1506724778865
Andorra,AND,1501686.0,77287,1942.9994695097496
Angola,AGO,2961298.0,33032075,8.964916675685679
Anguilla,AIA,,15026,
Antigua and Barbuda,ATG,61660.0,98069,62.87409884876974
Argentina,ARG,308381690.0,45267449,681.2438005949926
Armenia,ARM,28271613.0,2964219,953.7626268504451
Asia,OWID_ASI,3995482734.0,4561000000,87.60102464371849
Australia,AUS,7429676.0,25550683,29.078189416697786
Austria,AUT,57162103.0,9015361,634.0522914168384
Azerbaijan,AZE,31728262.0,10154978,312.4404799301387
Bahamas,BHS,1447671.0,393893,367.52899899211207
Bahrain,BHR,21968705.0,1711057,1283.925959217022
Bangladesh,BGD,112513613.0,164972348,68.20149822926689
Barbados,BRB,214815.0,287437,74.73463750317461
Belarus,BLR,41455361.0,9448772,438.7380815200113
Belgium,BEL,113194681.0,11598451,975.9465380333978
Belize,BLZ,1542359.0,398845,386.70636462786297
Benin,BEN,843563.0,12175480,6.92837571906816
Bermuda,BMU,,62237,
Bhutan,BTN,122011.0,773069,15.782679165766575
Bolivia,BOL,40681064.0,11700207,347.6952501780524
Bosnia and Herzegovina,BIH,18337438.0,3277152,559.5540884280009
Botswana,BWA,2944436.0,2359585,124.78618062074476
Brazil,BRA,1677498337.0,212821986,788.2166539879954
Brunei,BRN,56028.0,438202,12.785884135626949
Bulgaria,BGR,30204059.0,6939018,435.27857976445654
Burkina Faso,BFA,1355428.0,20997293,6.455251160232893
Burundi,BDI,241036.0,11948454,2.0172986396399066
Cambodia,KHM,119367.0,16758448,0.7122795619260208
Cameroon,CMR,6858000.0,26655083,25.72867621533949
Canada,CAN,113185435.0,37799407,299.4370652428489
Cape Verde,CPV,2384619.0,549935,433.6183367125206
Cayman Islands,CYM,,65854,
Central African Republic,CAF,1359746.0,4843954,28.070993242297508
Chad,TCD,561015.0,16502877,3.3994981602298804
Chile,CHL,154201016.0,19144605,805.4541527495605
China,CHN,36540991.0,1440297825,2.5370441005838495
Colombia,COL,325555196.0,50976248,638.6409529394945
Comoros,COM,320782.0,872695,36.75763009986307
Congo,COG,1567575.0,5540555,28.292743236011553
Costa Rica,CRI,30372745.0,5102158,595.2921293303735
Cote d'Ivoire,CIV,6156725.0,26378274,23.340135901234476
Croatia,HRV,28994939.0,4100719,707.0696382756292
Cuba,CUB,4148486.0,11325391,36.629958294596626
Cyprus,CYP,3642849.0,1208886,301.3393322447278
Czechia,CZE,128737528.0,10730000,1199.790568499534
Democratic Republic of Congo,COD,4143240.0,91513499,4.527463210646115
Denmark,DNK,25678485.0,5795780,443.054860605475
Djibouti,DJI,1689839.0,990447,170.61377337707114
Dominica,DMA,19471.0,72017,27.036671896913226
Dominican Republic,DOM,38911168.0,10866667,358.0782221448398
Ecuador,ECU,49425305.0,17688599,279.4189918602372
Egypt,EGY,34847431.0,102659126,33.944796101225336
El Salvador,SLV,9938101.0,6491923,153.08408617908748
Equatorial Guinea,GNQ,1408049.0,1410419,99.83196482747326
Eritrea,ERI,277802.0,3554797,7.814848499084477
Estonia,EST,5773240.0,1326693,435.1602066190144
Eswatini,SWZ,2167416.0,1162233,186.4872189999768
Ethiopia,ETH,24827167.0,115434444,21.507590056915767
Europe,OWID_EUR,4290790033.0,741000000,579.053985560054
European Union,OWID_EUN,2760153480.0,446000000,618.8684932735426
Faeroe Islands,FRO,,48896,
Falkland Islands,FLK,,3497,
Fiji,FJI,12315.0,897573,1.3720332496632586
Finland,FIN,7329531.0,5542237,132.24860286559382
France,FRA,488979655.0,65298930,748.8325689257083
Gabon,GAB,2738913.0,2234448,122.57671693411527
Gambia,GMB,859237.0,2427782,35.39185149243219
Georgia,GEO,30327282.0,3987805,760.5006262843845
Germany,DEU,301839751.0,83830972,360.05755844033393
Ghana,GHA,14522764.0,31181428,46.57504460668061
Gibraltar,GIB,,33689,
Greece,GRC,22150846.0,10413936,212.7038806460881
Greenland,GRL,,56787,
Grenada,GRD,19994.0,112614,17.754453265135773
Guatemala,GTM,29784020.0,17971382,165.73027049338776
Guernsey,GGY,,67052,
Guinea,GIN,3387897.0,13191279,25.682854558682294
Guinea-Bissau,GNB,721571.0,1975718,36.52196315466074
Guyana,GUY,1190865.0,787215,151.27569977706216
Haiti,HTI,2641419.0,11426356,23.116897460572734
Honduras,HND,26939352.0,9931333,271.2561546370462
Hong Kong,HKG,,7507523,
Hungary,HUN,48267189.0,9655983,499.86820606457155
Iceland,ISL,1294030.0,341628,378.7833549943213
India,IND,1966885326.0,1382345085,142.28613009464274
Indonesia,IDN,153569653.0,274021604,56.04289981457082
Iran,IRN,239613314.0,84176929,284.6543783986227
Iraq,IRQ,118139709.0,40372771,292.6222453247016
Ireland,IRL,26235264.0,4947267,530.2981221753344
Isle of Man,IMN,,85112,
Israel,ISR,96349509.0,8678517,1110.2070664838245
Italy,ITA,370251064.0,60446035,612.531597812826
Jamaica,JAM,2772806.0,2963429,93.56748550412377
Japan,JPN,49785533.0,126407422,39.38497614483428
Jersey,JEY,,107800,
Jordan,JOR,43864235.0,10220604,429.1745869422199
Kazakhstan,KAZ,45455870.0,18815231,241.59081544095847
Kenya,KEN,17312514.0,53968739,32.07878175548997
Kosovo,OWID_KOS,9087190.0,1860000000,0.48855860215053765
Kuwait,KWT,35251617.0,4281320,823.3819709809123
Kyrgyzstan,KGZ,16252722.0,6542426,248.4204177471782
Laos,LAO,10068.0,7293542,0.1380399262799885
Latvia,LVA,7383467.0,1882408,392.23521149506377
Lebanon,LBN,37165793.0,6819976,544.9548942694227
Lesotho,LSO,974819.0,2145194,45.44199732052206
Liberia,LBR,434419.0,5077411,8.555915603444355
Libya,LBY,17691266.0,6887247,256.86992204577535
Liechtenstein,LIE,306646.0,38147,803.8535140378011
Lithuania,LTU,19857944.0,2715340,731.3244013641017
Luxembourg,LUX,7679527.0,627704,1223.4312669665958
Macao,MAC,,650846,
Madagascar,MDG,4295125.0,27808395,15.44542574283773
Malawi,MWI,2925799.0,19211425,15.22947412802538
Malaysia,MYS,25607118.0,32436963,78.94425257999646
Maldives,MDV,3199997.0,542151,590.2409107425791
Mali,MLI,1404536.0,20346106,6.9032177459411646
Malta,MLT,2520508.0,441750,570.5734012450481
Marshall Islands,MHL,532.0,59259,0.8977539276734336
Mauritania,MRT,2854683.0,4669775,61.131060918352595
Mauritius,MUS,154842.0,1272140,12.171773546936658
Mexico,MEX,302650903.0,129166028,234.31153507329344
Micronesia (country),FSM,61.0,548914,0.011112851922159026
Moldova,MDA,26235971.0,4032294,650.6462822403327
Monaco,MCO,200394.0,39290,510.0381776533469
Mongolia,MNG,292339.0,3287242,8.89313899007131
Montenegro,MNE,8474083.0,628080,1349.204400713285
Montserrat,MSR,,4993,
Morocco,MAR,70045072.0,36985624,189.38458899598396
Mozambique,MOZ,5265743.0,31398811,16.770517202068575
Myanmar,MMR,18008283.0,54473253,33.05894546081175
Namibia,NAM,4646958.0,2548663,182.3292447844223
Nepal,NPL,43198729.0,29225196,147.8133080784129
Netherlands,NLD,134542801.0,17141544,784.8931286469876
New Zealand,NZL,659755.0,4829021,13.662293040349171
Nicaragua,NIC,1460378.0,6638075,22.00002259691251
Niger,NER,694154.0,24346468,2.8511486758572127
Nigeria,NGA,22218331.0,206984347,10.734304947223858
North America,OWID_NAM,4494112038.0,368869647,1218.3469348997426
North Macedonia,MKD,13724386.0,2083359,658.7624120470836
Northern Cyprus,OWID_CYN,,326000,
Norway,NOR,9827851.0,5428594,181.0386077868413
Oman,OMN,30194684.0,5128058,588.8132310515989
Pakistan,PAK,111849431.0,221612785,50.47065808951411
Palestine,PSE,22674510.0,5186734,437.1635406789706
Panama,PAN,48719696.0,4326296,1126.1295112493458
Papua New Guinea,PNG,182041.0,8975531,2.0281919810649645
Paraguay,PRY,19903523.0,7147553,278.46625271613937
Peru,PER,242685282.0,33050211,734.2926857562271
Philippines,PHL,97937108.0,109830324,89.17128205867807
Poland,POL,199694581.0,37839255,527.7444838699917
Portugal,PRT,85281366.0,10191409,836.7966195842008
Qatar,QAT,39214138.0,2889284,1357.2268423595604
Romania,ROU,103201382.0,19214608,537.0985554324085
Russia,RUS,610187679.0,145945524,418.0927665859763
Rwanda,RWA,2109922.0,13005303,16.223551269816628
Saint Helena,SHN,,6080,
Saint Lucia,LCA,194717.0,183774,105.95459640645575
Samoa,WSM,277.0,198643,0.1394461420739719
San Marino,SMR,514376.0,33944,1515.3664859769033
Saudi Arabia,SAU,94979925.0,34905942,272.1024546479794
Senegal,SEN,5174699.0,16816539,30.77148633259198
Serbia,SRB,50400642.0,8731081,577.2554624106683
Seychelles,SYC,176450.0,98453,179.22257320752033
Sierra Leone,SLE,733288.0,8004158,9.161338394369526
Singapore,SGP,17325628.0,5858322,295.743866588419
Slovakia,SVK,30163394.0,5460109,552.4320851470181
Slovenia,SVN,19552637.0,2078989,940.4877563084749
Solomon Islands,SLB,2490.0,689671,0.36104171409266156
Somalia,SOM,1310696.0,15965848,8.209372906468857
South Africa,ZAF,238325963.0,59436725,400.9742511889745
South Korea,KOR,12688184.0,51276977,24.744407221978005
South Sudan,SSD,1036940.0,11216250,9.24497938259222
Spain,ESP,413234254.0,46757980,883.77268222451
Sri Lanka,LKA,7793027.0,21428970,36.366782911171185
Sudan,SDN,5361435.0,44019263,12.179747307445833
Suriname,SUR,1430511.0,587541,243.47424264859816
Sweden,SWE,78600451.0,10110233,777.4346150083782
Switzerland,CHE,71978591.0,8665615,830.6229967521059
Syria,SYR,2017360.0,17571053,11.481155967146647
Taiwan,TWN,219478.0,23824369,0.921233212934202
Tajikistan,TJK,3083298.0,9573310,32.20723031010173
Tanzania,TZA,170469.0,60012400,0.28405629503235996
Thailand,THA,2623995.0,69830779,3.75764818547993
Togo,TGO,855452.0,8310934,10.29309100517463
Trinidad and Tobago,TTO,1309150.0,1400283,93.49181558299287
Tunisia,TUN,24623902.0,11839918,207.97358562787343
Turkey,TUR,319482027.0,84495243,378.10652488448375
Uganda,UGA,5162054.0,45974931,11.227975524313456
Ukraine,UKR,173440767.0,43686577,397.01157405854894
United Arab Emirates,ARE,49101848.0,9910892,495.4331860341128
United Kingdom,GBR,482696372.0,67948282,710.3878976660513
United States,USA,3877666022.0,331341050,1170.2944811697796
Uruguay,URY,4631721.0,3475842,133.2546473631425
Uzbekistan,UZB,16093631.0,33551824,47.966486114137936
Vanuatu,VUT,163.0,308337,0.05286423620908292
Venezuela,VEN,22932077.0,28421581,80.6854375905408
Vietnam,VNM,384921.0,97490013,0.3948312120955405
Yemen,YEM,569242.0,29935468,1.9015637236738707
Zambia,ZMB,7308239.0,18468257,39.57189354685718
Zimbabwe,ZWE,3908763.0,14899771,26.23371191409586
