id,rate,date
01001,7587,03-14-2021
01003,6192,03-14-2021
01005,6145,03-14-2021
01007,8279,03-14-2021
01009,8115,03-14-2021
01011,8791,03-14-2021
01013,7825,03-14-2021
01015,8436,03-14-2021
01017,7114,03-14-2021
01019,5455,03-14-2021
01021,6761,03-14-2021
01023,3900,03-14-2021
01025,10236,03-14-2021
01027,8689,03-14-2021
01029,6948,03-14-2021
01031,6959,03-14-2021
01033,8509,03-14-2021
01035,6952,03-14-2021
01037,4867,03-14-2021
01039,7911,03-14-2021
01041,6970,03-14-2021
01043,8588,03-14-2021
01045,6855,03-14-2021
01047,7584,03-14-2021
01049,9757,03-14-2021
01051,8055,03-14-2021
01053,7321,03-14-2021
01055,9885,03-14-2021
01057,8839,03-14-2021
01059,10522,03-14-2021
01061,6436,03-14-2021
01063,8371,03-14-2021
01065,10019,03-14-2021
01067,7369,03-14-2021
01069,6961,03-14-2021
01071,10039,03-14-2021
01073,8056,03-14-2021
01075,7714,03-14-2021
01077,7080,03-14-2021
01079,6323,03-14-2021
01081,6350,03-14-2021
01083,6954,03-14-2021
01085,9777,03-14-2021
01087,5584,03-14-2021
01089,6057,03-14-2021
01091,9606,03-14-2021
01093,7108,03-14-2021
01095,9580,03-14-2021
01097,6328,03-14-2021
01099,5913,03-14-2021
01101,7170,03-14-2021
01103,9038,03-14-2021
80001,0,03-14-2021
01105,9850,03-14-2021
01107,8810,03-14-2021
01109,6127,03-14-2021
01111,5554,03-14-2021
01113,4872,03-14-2021
01117,7292,03-14-2021
01115,7347,03-14-2021
01119,6896,03-14-2021
01121,6515,03-14-2021
01123,5903,03-14-2021
01125,8953,03-14-2021
90001,0,03-14-2021
01127,8337,03-14-2021
01129,7344,03-14-2021
01131,8579,03-14-2021
01133,8366,03-14-2021
02013,1168,03-14-2021
02016,3514,03-14-2021
02020,7959,03-14-2021
02050,13205,03-14-2021
02060,0,03-14-2021
02164,3930,03-14-2021
02068,2861,03-14-2021
02070,2481,03-14-2021
02090,5089,03-14-2021
02100,869,03-14-2021
02110,3283,03-14-2021
02122,6178,03-14-2021
02130,1726,03-14-2021
02150,7031,03-14-2021
02158,9225,03-14-2021
02170,5891,03-14-2021
02180,2748,03-14-2021
02185,8197,03-14-2021
02188,5261,03-14-2021
02195,949,03-14-2021
02198,1160,03-14-2021
02220,3179,03-14-2021
02230,1437,03-14-2021
02240,5919,03-14-2021
90002,0,03-14-2021
02261,3749,03-14-2021
02275,999,03-14-2021
02282,8981,03-14-2021
02290,3996,03-14-2021
04001,10563,03-14-2021
04003,6023,03-14-2021
04005,7906,03-14-2021
04007,8426,03-14-2021
04009,8463,03-14-2021
04011,4242,03-14-2021
04012,7215,03-14-2021
04013,7254,03-14-2021
04015,6075,03-14-2021
04017,10420,03-14-2021
80004,0,03-14-2021
04019,6737,03-14-2021
04021,6079,03-14-2021
04023,13080,03-14-2021
90004,0,03-14-2021
04025,4904,03-14-2021
04027,13009,03-14-2021
05001,7571,03-14-2021
05003,6567,03-14-2021
05005,5041,03-14-2021
05007,6575,03-14-2021
05009,6927,03-14-2021
05011,8891,03-14-2021
05013,4605,03-14-2021
05015,7434,03-14-2021
05017,14014,03-14-2021
05019,6218,03-14-2021
05021,9154,03-14-2021
05023,5160,03-14-2021
05025,7252,03-14-2021
05027,6782,03-14-2021
05029,6442,03-14-2021
05031,9223,03-14-2021
05033,7180,03-14-2021
05035,9091,03-14-2021
05037,8672,03-14-2021
05039,6991,03-14-2021
05041,8511,03-14-2021
05043,8030,03-14-2021
05045,6203,03-14-2021
05047,6271,03-14-2021
05049,7173,03-14-2021
05051,5934,03-14-2021
05053,6027,03-14-2021
05055,9846,03-14-2021
05057,5758,03-14-2021
05059,10840,03-14-2021
05061,8430,03-14-2021
05063,7426,03-14-2021
05065,9787,03-14-2021
05067,16932,03-14-2021
05069,10171,03-14-2021
05071,7092,03-14-2021
05073,5208,03-14-2021
05075,9673,03-14-2021
05077,16359,03-14-2021
05079,21713,03-14-2021
05081,6746,03-14-2021
05083,6768,03-14-2021
05085,5776,03-14-2021
05087,6322,03-14-2021
05089,3923,03-14-2021
05091,6433,03-14-2021
05093,10850,03-14-2021
05095,7252,03-14-2021
05097,5653,03-14-2021
05099,7246,03-14-2021
05101,7184,03-14-2021
05103,5957,03-14-2021
05105,4265,03-14-2021
05107,7153,03-14-2021
05109,6540,03-14-2021
05111,10277,03-14-2021
05113,6386,03-14-2021
05115,8715,03-14-2021
05117,6871,03-14-2021
05119,6432,03-14-2021
05121,8202,03-14-2021
05125,6330,03-14-2021
05127,5943,03-14-2021
05129,6471,03-14-2021
05131,7657,03-14-2021
05133,12324,03-14-2021
05135,6639,03-14-2021
05123,11034,03-14-2021
05137,6157,03-14-2021
90005,0,03-14-2021
05139,6522,03-14-2021
05141,4660,03-14-2021
05143,9116,03-14-2021
05145,6213,03-14-2021
05147,5806,03-14-2021
05149,11353,03-14-2021
06001,3139,03-14-2021
06003,5934,03-14-2021
06005,6326,03-14-2021
06007,3378,03-14-2021
06009,2529,03-14-2021
06011,6270,03-14-2021
06013,3528,03-14-2021
06015,2732,03-14-2021
06017,2965,03-14-2021
06019,6650,03-14-2021
06021,5226,03-14-2021
06023,1301,03-14-2021
06025,12412,03-14-2021
06027,3520,03-14-2021
06029,7661,03-14-2021
06031,10536,03-14-2021
06033,2870,03-14-2021
06035,15343,03-14-2021
06037,7875,03-14-2021
06039,6743,03-14-2021
06041,3785,03-14-2021
06043,1482,03-14-2021
06045,2866,03-14-2021
06047,7002,03-14-2021
06049,3653,03-14-2021
06051,6210,03-14-2021
06053,6418,03-14-2021
06055,4211,03-14-2021
06057,2625,03-14-2021
06059,5088,03-14-2021
06061,3453,03-14-2021
06063,2584,03-14-2021
06065,7455,03-14-2021
06067,4240,03-14-2021
06069,5953,03-14-2021
06071,9133,03-14-2021
06073,4660,03-14-2021
06075,2692,03-14-2021
06077,6004,03-14-2021
06079,3831,03-14-2021
06081,3207,03-14-2021
06083,3904,03-14-2021
06085,3722,03-14-2021
06087,3260,03-14-2021
06089,4475,03-14-2021
06091,1564,03-14-2021
06093,2701,03-14-2021
06095,4291,03-14-2021
06097,3869,03-14-2021
06099,6258,03-14-2021
06101,6708,03-14-2021
06103,5058,03-14-2021
06105,2246,03-14-2021
06107,7173,03-14-2021
06109,5437,03-14-2021
90006,0,03-14-2021
06111,4829,03-14-2021
06113,3761,03-14-2021
06115,4955,03-14-2021
08001,7789,03-14-2021
08003,5839,03-14-2021
08005,5838,03-14-2021
08007,3471,03-14-2021
08009,5417,03-14-2021
08011,20190,03-14-2021
08013,4515,03-14-2021
08014,4026,03-14-2021
08015,5266,03-14-2021
08017,4860,03-14-2021
08019,2907,03-14-2021
08021,3875,03-14-2021
08023,4193,03-14-2021
08025,27388,03-14-2021
08027,2920,03-14-2021
08029,5166,03-14-2021
08031,6603,03-14-2021
08033,2530,03-14-2021
08035,4494,03-14-2021
08037,6153,03-14-2021
08041,5768,03-14-2021
08039,3726,03-14-2021
08043,9784,03-14-2021
08045,6520,03-14-2021
08047,2002,03-14-2021
08049,4264,03-14-2021
08051,4088,03-14-2021
08053,1707,03-14-2021
08055,4001,03-14-2021
08057,2370,03-14-2021
08059,5108,03-14-2021
08061,5334,03-14-2021
08063,6171,03-14-2021
08067,3993,03-14-2021
08065,5327,03-14-2021
08069,4267,03-14-2021
08071,3529,03-14-2021
08073,13734,03-14-2021
08075,14498,03-14-2021
08077,5991,03-14-2021
08079,5721,03-14-2021
08081,4087,03-14-2021
08083,4743,03-14-2021
08085,4990,03-14-2021
08087,7348,03-14-2021
08089,9016,03-14-2021
08091,3130,03-14-2021
80008,0,03-14-2021
08093,2037,03-14-2021
08095,6705,03-14-2021
08097,5881,03-14-2021
08099,8273,03-14-2021
08101,7913,03-14-2021
08103,4253,03-14-2021
08105,3488,03-14-2021
08107,4126,03-14-2021
08109,3751,03-14-2021
08111,3708,03-14-2021
08113,4817,03-14-2021
08115,5960,03-14-2021
08117,6910,03-14-2021
08119,3915,03-14-2021
90008,0,03-14-2021
08121,7070,03-14-2021
08123,6194,03-14-2021
08125,5509,03-14-2021
09001,5966,03-14-2021
09003,5234,03-14-2021
09005,4145,03-14-2021
09007,4042,03-14-2021
09009,5542,03-14-2021
09011,4003,03-14-2021
09013,3251,03-14-2021
90009,0,03-14-2021
09015,4401,03-14-2021
10001,5160,03-14-2021
10003,5983,03-14-2021
10005,6474,03-14-2021
90010,0,03-14-2021
88888,0,03-14-2021
11001,4144,03-14-2021
12001,5897,03-14-2021
12003,8456,03-14-2021
12005,6815,03-14-2021
12007,7730,03-14-2021
12009,3494,03-14-2021
12011,7046,03-14-2021
12013,8741,03-14-2021
12015,3922,03-14-2021
12017,4452,03-14-2021
12019,5136,03-14-2021
12021,5847,03-14-2021
12023,8379,03-14-2021
12027,7626,03-14-2021
12029,6626,03-14-2021
12031,6402,03-14-2021
12033,7021,03-14-2021
12035,3235,03-14-2021
12037,7422,03-14-2021
12039,8734,03-14-2021
12041,5456,03-14-2021
12043,5568,03-14-2021
12045,9773,03-14-2021
12047,8850,03-14-2021
12049,7833,03-14-2021
12051,7831,03-14-2021
12053,3783,03-14-2021
12055,4683,03-14-2021
12057,5239,03-14-2021
12059,8579,03-14-2021
12061,4298,03-14-2021
12063,10016,03-14-2021
12065,6977,03-14-2021
12067,16884,03-14-2021
12069,4238,03-14-2021
12071,5273,03-14-2021
12073,6667,03-14-2021
12075,4459,03-14-2021
12077,8977,03-14-2021
12079,8327,03-14-2021
12081,5537,03-14-2021
12083,4868,03-14-2021
12085,4868,03-14-2021
12086,11000,03-14-2021
12087,5693,03-14-2021
12089,5387,03-14-2021
12091,6100,03-14-2021
12093,5762,03-14-2021
12095,5486,03-14-2021
12097,6744,03-14-2021
12099,5537,03-14-2021
12101,3959,03-14-2021
12103,4612,03-14-2021
12105,5160,03-14-2021
12107,5354,03-14-2021
12113,6065,03-14-2021
12115,4289,03-14-2021
12117,3832,03-14-2021
12109,4938,03-14-2021
12111,4349,03-14-2021
12119,3840,03-14-2021
12121,9039,03-14-2021
12123,9119,03-14-2021
90012,0,03-14-2021
12125,9444,03-14-2021
12127,4028,03-14-2021
12129,6242,03-14-2021
12131,6603,03-14-2021
12133,7737,03-14-2021
13001,9180,03-14-2021
13003,9528,03-14-2021
13005,9136,03-14-2021
13007,5464,03-14-2021
13009,7226,03-14-2021
13011,6472,03-14-2021
13013,6526,03-14-2021
13015,7482,03-14-2021
13017,8934,03-14-2021
13019,5902,03-14-2021
13021,6692,03-14-2021
13023,7892,03-14-2021
13025,5515,03-14-2021
13027,6469,03-14-2021
13029,4953,03-14-2021
13031,5594,03-14-2021
13033,7094,03-14-2021
13035,6945,03-14-2021
13037,5994,03-14-2021
13039,4600,03-14-2021
13043,6387,03-14-2021
13045,6396,03-14-2021
13047,5134,03-14-2021
13049,7676,03-14-2021
13051,4736,03-14-2021
13053,20243,03-14-2021
13055,7378,03-14-2021
13057,6518,03-14-2021
13059,7935,03-14-2021
13061,6316,03-14-2021
13063,5003,03-14-2021
13065,9851,03-14-2021
13067,5923,03-14-2021
13069,9534,03-14-2021
13071,6971,03-14-2021
13073,6531,03-14-2021
13075,7463,03-14-2021
13077,5691,03-14-2021
13079,3458,03-14-2021
13081,6235,03-14-2021
13083,5032,03-14-2021
13085,7005,03-14-2021
13089,5101,03-14-2021
13087,7684,03-14-2021
13091,7071,03-14-2021
13093,5078,03-14-2021
13095,5490,03-14-2021
13097,5757,03-14-2021
13099,7958,03-14-2021
13101,9385,03-14-2021
13103,4200,03-14-2021
13105,8601,03-14-2021
13107,8301,03-14-2021
13109,6260,03-14-2021
13111,5254,03-14-2021
13113,4299,03-14-2021
13115,7947,03-14-2021
13117,4506,03-14-2021
13119,7846,03-14-2021
13121,5425,03-14-2021
13123,5884,03-14-2021
13125,6024,03-14-2021
13127,6210,03-14-2021
13129,8527,03-14-2021
13131,5411,03-14-2021
13133,6243,03-14-2021
13135,6255,03-14-2021
13137,8226,03-14-2021
13139,9111,03-14-2021
13141,8040,03-14-2021
13143,6323,03-14-2021
13145,4205,03-14-2021
13147,5937,03-14-2021
13149,4940,03-14-2021
13151,5840,03-14-2021
13153,5204,03-14-2021
13155,7073,03-14-2021
13157,7858,03-14-2021
13159,5942,03-14-2021
13161,8296,03-14-2021
13163,8586,03-14-2021
13165,6535,03-14-2021
13167,7715,03-14-2021
13169,4123,03-14-2021
13171,6274,03-14-2021
13173,5104,03-14-2021
13175,8021,03-14-2021
13177,5224,03-14-2021
13179,3170,03-14-2021
13181,5542,03-14-2021
13183,2627,03-14-2021
13185,7466,03-14-2021
13187,5882,03-14-2021
13193,3622,03-14-2021
13195,6285,03-14-2021
13197,3756,03-14-2021
13189,6423,03-14-2021
13191,3567,03-14-2021
13199,5286,03-14-2021
13201,9636,03-14-2021
13205,6312,03-14-2021
13207,5881,03-14-2021
13209,6825,03-14-2021
13211,6069,03-14-2021
13213,7626,03-14-2021
13215,5050,03-14-2021
13217,5377,03-14-2021
13219,5881,03-14-2021
13221,5898,03-14-2021
80013,0,03-14-2021
13223,5165,03-14-2021
13225,5641,03-14-2021
13227,5762,03-14-2021
13229,8589,03-14-2021
13231,7124,03-14-2021
13233,8173,03-14-2021
13235,5387,03-14-2021
13237,6211,03-14-2021
13239,4349,03-14-2021
13241,6716,03-14-2021
13243,6285,03-14-2021
13245,7427,03-14-2021
13247,4472,03-14-2021
13249,4470,03-14-2021
13251,4260,03-14-2021
13253,8442,03-14-2021
13255,5639,03-14-2021
13257,8740,03-14-2021
13259,10345,03-14-2021
13261,5883,03-14-2021
13263,4761,03-14-2021
13265,3578,03-14-2021
13267,6011,03-14-2021
13269,6745,03-14-2021
13271,5163,03-14-2021
13273,6751,03-14-2021
13275,6398,03-14-2021
13277,8990,03-14-2021
13279,8837,03-14-2021
13281,6754,03-14-2021
13283,7390,03-14-2021
13285,7223,03-14-2021
13287,8378,03-14-2021
13289,5221,03-14-2021
90013,0,03-14-2021
13291,5976,03-14-2021
13293,8579,03-14-2021
13295,5954,03-14-2021
13297,6056,03-14-2021
13299,9215,03-14-2021
13301,5443,03-14-2021
13303,6881,03-14-2021
13305,7170,03-14-2021
13307,3413,03-14-2021
13309,6238,03-14-2021
13311,7055,03-14-2021
13313,11418,03-14-2021
13315,6844,03-14-2021
13317,6535,03-14-2021
13319,7147,03-14-2021
13321,5739,03-14-2021
99999,0,03-14-2021
066,4460,03-14-2021
15001,953,03-14-2021
15003,1871,03-14-2021
15007,203,03-14-2021
15009,855,03-14-2021
80015,0,03-14-2021
90015,0,03-14-2021
16001,7944,03-14-2021
16003,6054,03-14-2021
16005,7334,03-14-2021
16007,4473,03-14-2021
16009,4656,03-14-2021
16011,7795,03-14-2021
16013,6785,03-14-2021
16015,3064,03-14-2021
16017,4285,03-14-2021
16019,8720,03-14-2021
16021,4638,03-14-2021
16023,6237,03-14-2021
16025,5063,03-14-2021
16027,8961,03-14-2021
16029,7463,03-14-2021
16031,10557,03-14-2021
16033,6272,03-14-2021
16035,9456,03-14-2021
16037,4704,03-14-2021
16039,4896,03-14-2021
16041,6601,03-14-2021
16043,6649,03-14-2021
16045,7818,03-14-2021
16047,7556,03-14-2021
16049,6143,03-14-2021
16051,6919,03-14-2021
16053,9081,03-14-2021
16055,7611,03-14-2021
16057,5370,03-14-2021
16059,5755,03-14-2021
16061,8910,03-14-2021
16063,8087,03-14-2021
16065,13150,03-14-2021
16067,9800,03-14-2021
16069,7491,03-14-2021
16071,5517,03-14-2021
16073,7493,03-14-2021
16075,8609,03-14-2021
16077,7108,03-14-2021
16079,6520,03-14-2021
16081,5954,03-14-2021
16083,9146,03-14-2021
90016,0,03-14-2021
16085,4231,03-14-2021
16087,9750,03-14-2021
17001,9898,03-14-2021
17003,5919,03-14-2021
17005,9460,03-14-2021
17007,9468,03-14-2021
17009,6856,03-14-2021
17011,8621,03-14-2021
17013,8039,03-14-2021
17015,9318,03-14-2021
17017,13056,03-14-2021
17019,6596,03-14-2021
17021,8048,03-14-2021
17023,7849,03-14-2021
17025,9086,03-14-2021
17027,11940,03-14-2021
17029,8482,03-14-2021
17031,7643,03-14-2021
17033,8453,03-14-2021
17035,8703,03-14-2021
17039,5851,03-14-2021
17037,6332,03-14-2021
17041,9524,03-14-2021
17043,6696,03-14-2021
17045,7831,03-14-2021
17047,6207,03-14-2021
17049,11350,03-14-2021
17051,12485,03-14-2021
17053,9466,03-14-2021
17055,8739,03-14-2021
17057,6820,03-14-2021
17059,6835,03-14-2021
17061,8597,03-14-2021
17063,7558,03-14-2021
17065,7405,03-14-2021
17067,7431,03-14-2021
17069,5679,03-14-2021
17071,5973,03-14-2021
17073,7548,03-14-2021
17075,8567,03-14-2021
17077,6431,03-14-2021
17079,9302,03-14-2021
17081,7764,03-14-2021
17083,9057,03-14-2021
17085,6536,03-14-2021
17087,7908,03-14-2021
17089,7796,03-14-2021
17091,9719,03-14-2021
17093,6550,03-14-2021
17095,8167,03-14-2021
17099,7695,03-14-2021
17097,6934,03-14-2021
17101,12661,03-14-2021
17103,7939,03-14-2021
17105,8808,03-14-2021
17107,9452,03-14-2021
17115,7652,03-14-2021
17117,7285,03-14-2021
17119,8006,03-14-2021
17121,9536,03-14-2021
17123,5053,03-14-2021
17125,7680,03-14-2021
17127,6484,03-14-2021
17109,6663,03-14-2021
17111,6214,03-14-2021
17113,6775,03-14-2021
17129,5977,03-14-2021
17131,6924,03-14-2021
17133,9051,03-14-2021
17135,7623,03-14-2021
17137,8933,03-14-2021
17139,8689,03-14-2021
17141,8099,03-14-2021
80017,0,03-14-2021
17143,7351,03-14-2021
17145,10446,03-14-2021
17147,6399,03-14-2021
17149,8964,03-14-2021
17151,4692,03-14-2021
17153,10496,03-14-2021
17155,5558,03-14-2021
17157,10458,03-14-2021
17159,8438,03-14-2021
17161,7762,03-14-2021
17165,7509,03-14-2021
17167,6790,03-14-2021
17169,8023,03-14-2021
17171,6604,03-14-2021
17173,8287,03-14-2021
17163,7335,03-14-2021
17175,8405,03-14-2021
17177,7285,03-14-2021
17179,7914,03-14-2021
90017,0,03-14-2021
17181,10190,03-14-2021
17183,8486,03-14-2021
17185,9097,03-14-2021
17187,8881,03-14-2021
17189,8821,03-14-2021
17191,8239,03-14-2021
17193,8288,03-14-2021
17195,8750,03-14-2021
17197,7570,03-14-2021
17199,7982,03-14-2021
17201,8500,03-14-2021
17203,7244,03-14-2021
18001,7393,03-14-2021
18003,7454,03-14-2021
18005,6591,03-14-2021
18007,8607,03-14-2021
18009,7611,03-14-2021
18011,6693,03-14-2021
18013,4982,03-14-2021
18015,6684,03-14-2021
18017,11260,03-14-2021
18019,7222,03-14-2021
18021,7195,03-14-2021
18023,10000,03-14-2021
18025,5691,03-14-2021
18027,6893,03-14-2021
18033,6932,03-14-2021
18029,7838,03-14-2021
18031,8038,03-14-2021
18035,6756,03-14-2021
18037,11007,03-14-2021
18039,11045,03-14-2021
18041,9605,03-14-2021
18043,6618,03-14-2021
18045,9457,03-14-2021
18047,5470,03-14-2021
18049,7064,03-14-2021
18051,9088,03-14-2021
18053,7666,03-14-2021
18055,6158,03-14-2021
18057,7174,03-14-2021
18059,6711,03-14-2021
18061,6646,03-14-2021
18063,6846,03-14-2021
18065,8955,03-14-2021
18067,8144,03-14-2021
18069,6782,03-14-2021
18071,8564,03-14-2021
18073,7422,03-14-2021
18075,7393,03-14-2021
18077,6763,03-14-2021
18079,6158,03-14-2021
18081,7782,03-14-2021
18083,8028,03-14-2021
18085,8663,03-14-2021
18087,5197,03-14-2021
18091,6961,03-14-2021
18089,8286,03-14-2021
18093,7357,03-14-2021
18095,7000,03-14-2021
18097,7411,03-14-2021
18099,9769,03-14-2021
18101,5860,03-14-2021
18103,7765,03-14-2021
18105,5440,03-14-2021
18107,7535,03-14-2021
18109,6176,03-14-2021
18111,5942,03-14-2021
18113,8547,03-14-2021
18115,6808,03-14-2021
18117,6337,03-14-2021
18119,6461,03-14-2021
18121,6937,03-14-2021
18123,6322,03-14-2021
18125,7643,03-14-2021
18127,7599,03-14-2021
18129,7633,03-14-2021
18131,6945,03-14-2021
18133,6623,03-14-2021
18135,7541,03-14-2021
18137,8872,03-14-2021
18139,7363,03-14-2021
18143,8097,03-14-2021
18145,7706,03-14-2021
18147,7496,03-14-2021
18141,8992,03-14-2021
18149,6784,03-14-2021
18151,7749,03-14-2021
18153,8171,03-14-2021
18155,4725,03-14-2021
18157,7753,03-14-2021
18159,7261,03-14-2021
90018,0,03-14-2021
18161,7244,03-14-2021
18163,8699,03-14-2021
18165,8220,03-14-2021
18167,8773,03-14-2021
18169,8484,03-14-2021
18171,6594,03-14-2021
18173,8454,03-14-2021
18175,5171,03-14-2021
18177,8030,03-14-2021
18179,6838,03-14-2021
18181,9754,03-14-2021
18183,7360,03-14-2021
19001,8529,03-14-2021
19003,7384,03-14-2021
19005,8650,03-14-2021
19007,7854,03-14-2021
19009,6986,03-14-2021
19011,7755,03-14-2021
19013,9769,03-14-2021
