id,rate,date
19015,7333,03-14-2021
19017,9061,03-14-2021
19019,6824,03-14-2021
19021,18995,03-14-2021
19023,8934,03-14-2021
19025,12132,03-14-2021
19027,11867,03-14-2021
19029,8226,03-14-2021
19031,7505,03-14-2021
19033,10254,03-14-2021
19035,11045,03-14-2021
19037,8723,03-14-2021
19039,7344,03-14-2021
19041,9684,03-14-2021
19043,7954,03-14-2021
19045,8940,03-14-2021
19047,12681,03-14-2021
19049,8542,03-14-2021
19051,7100,03-14-2021
19053,5463,03-14-2021
19055,9623,03-14-2021
19057,9105,03-14-2021
19059,9949,03-14-2021
19061,10947,03-14-2021
19063,11077,03-14-2021
19065,7185,03-14-2021
19067,8208,03-14-2021
19069,9026,03-14-2021
19071,6781,03-14-2021
19073,7290,03-14-2021
19075,8951,03-14-2021
19077,8953,03-14-2021
19079,10092,03-14-2021
19081,11128,03-14-2021
19083,8648,03-14-2021
19085,10292,03-14-2021
19087,12453,03-14-2021
19089,7938,03-14-2021
19091,10284,03-14-2021
19093,10189,03-14-2021
19095,7050,03-14-2021
19097,9182,03-14-2021
19099,7836,03-14-2021
19101,5646,03-14-2021
19103,7401,03-14-2021
19105,12538,03-14-2021
19107,7729,03-14-2021
19109,10524,03-14-2021
19111,8550,03-14-2021
19113,7348,03-14-2021
19115,9750,03-14-2021
19117,6790,03-14-2021
19119,10718,03-14-2021
19121,5967,03-14-2021
19123,7915,03-14-2021
19125,8167,03-14-2021
19127,10254,03-14-2021
19129,8504,03-14-2021
19131,9899,03-14-2021
19133,6372,03-14-2021
19135,8849,03-14-2021
19137,7764,03-14-2021
19139,8400,03-14-2021
19141,11568,03-14-2021
19143,10305,03-14-2021
19145,9088,03-14-2021
19147,9216,03-14-2021
19149,13369,03-14-2021
19151,10938,03-14-2021
19153,8501,03-14-2021
19155,8933,03-14-2021
19157,6549,03-14-2021
19159,7498,03-14-2021
19161,10708,03-14-2021
19163,8209,03-14-2021
19165,8294,03-14-2021
19167,12494,03-14-2021
19169,8271,03-14-2021
19171,10454,03-14-2021
19173,8936,03-14-2021
90019,0,03-14-2021
19175,8447,03-14-2021
19177,6473,03-14-2021
19179,8990,03-14-2021
19181,7453,03-14-2021
19183,8618,03-14-2021
19185,5961,03-14-2021
19187,12408,03-14-2021
19189,10662,03-14-2021
19191,6933,03-14-2021
19193,11967,03-14-2021
19195,7153,03-14-2021
19197,12179,03-14-2021
20001,5521,03-14-2021
20003,7559,03-14-2021
20005,7889,03-14-2021
20007,6573,03-14-2021
20009,8646,03-14-2021
20011,6680,03-14-2021
20013,11051,03-14-2021
20015,8209,03-14-2021
20017,8987,03-14-2021
20019,5815,03-14-2021
20021,8846,03-14-2021
20023,10688,03-14-2021
20025,9779,03-14-2021
20027,8085,03-14-2021
20029,9833,03-14-2021
20031,6394,03-14-2021
20033,8823,03-14-2021
20035,7628,03-14-2021
20037,8897,03-14-2021
20039,8171,03-14-2021
20041,6899,03-14-2021
20043,9710,03-14-2021
20045,5301,03-14-2021
20047,8577,03-14-2021
20049,4505,03-14-2021
20051,11315,03-14-2021
20053,17354,03-14-2021
20055,15032,03-14-2021
20057,15413,03-14-2021
20059,7183,03-14-2021
20061,5813,03-14-2021
20063,12708,03-14-2021
20065,8299,03-14-2021
20067,12755,03-14-2021
20069,8734,03-14-2021
20071,7711,03-14-2021
20073,7873,03-14-2021
20075,7404,03-14-2021
20077,7983,03-14-2021
20079,7862,03-14-2021
20081,9173,03-14-2021
20083,9030,03-14-2021
20085,7888,03-14-2021
20087,6333,03-14-2021
20089,5244,03-14-2021
20091,6589,03-14-2021
20093,13210,03-14-2021
20095,7885,03-14-2021
20097,7191,03-14-2021
20099,10159,03-14-2021
20101,8273,03-14-2021
20103,6259,03-14-2021
20105,7326,03-14-2021
20107,5503,03-14-2021
20109,9878,03-14-2021
20111,10254,03-14-2021
20115,5898,03-14-2021
20117,8808,03-14-2021
20113,8356,03-14-2021
20119,9918,03-14-2021
20121,5491,03-14-2021
20123,6706,03-14-2021
20125,7276,03-14-2021
20127,7188,03-14-2021
20129,7769,03-14-2021
20131,13234,03-14-2021
20133,7677,03-14-2021
20135,11745,03-14-2021
20137,22085,03-14-2021
20139,5241,03-14-2021
20141,5700,03-14-2021
20143,7380,03-14-2021
20145,15777,03-14-2021
20147,11176,03-14-2021
20149,4720,03-14-2021
20151,7485,03-14-2021
20153,12292,03-14-2021
20155,11356,03-14-2021
20157,12467,03-14-2021
20159,8598,03-14-2021
20161,6623,03-14-2021
20163,10833,03-14-2021
20165,11297,03-14-2021
20167,10603,03-14-2021
20169,8394,03-14-2021
20171,11403,03-14-2021
20173,7869,03-14-2021
20175,16487,03-14-2021
20177,6744,03-14-2021
20179,15390,03-14-2021
20181,9210,03-14-2021
20183,6028,03-14-2021
20185,6737,03-14-2021
20187,8025,03-14-2021
20189,9589,03-14-2021
20191,6100,03-14-2021
20193,12009,03-14-2021
20195,10524,03-14-2021
90020,0,03-14-2021
20197,6521,03-14-2021
20199,10606,03-14-2021
20201,8139,03-14-2021
20203,8588,03-14-2021
20205,8035,03-14-2021
20207,3792,03-14-2021
20209,9606,03-14-2021
21001,6259,03-14-2021
21003,5409,03-14-2021
21005,4268,03-14-2021
21007,2953,03-14-2021
21009,5731,03-14-2021
21011,4040,03-14-2021
21013,6864,03-14-2021
21015,5630,03-14-2021
21017,4679,03-14-2021
21019,6427,03-14-2021
21021,7192,03-14-2021
21023,3312,03-14-2021
21025,4726,03-14-2021
21027,3213,03-14-2021
21029,5061,03-14-2021
21031,6126,03-14-2021
21033,6817,03-14-2021
21035,6010,03-14-2021
21037,4822,03-14-2021
21039,6890,03-14-2021
21041,4957,03-14-2021
21043,5086,03-14-2021
21045,5111,03-14-2021
21047,6043,03-14-2021
21049,4004,03-14-2021
21051,8155,03-14-2021
21053,8211,03-14-2021
21055,3815,03-14-2021
21057,5957,03-14-2021
21059,5651,03-14-2021
21061,4419,03-14-2021
21063,10429,03-14-2021
21065,4749,03-14-2021
21067,7141,03-14-2021
21069,4876,03-14-2021
21071,5071,03-14-2021
21073,4181,03-14-2021
21075,6081,03-14-2021
21077,4803,03-14-2021
21079,5320,03-14-2021
21081,4938,03-14-2021
21083,7062,03-14-2021
21085,4900,03-14-2021
21087,6854,03-14-2021
21089,6481,03-14-2021
21091,5124,03-14-2021
21093,5361,03-14-2021
21095,5913,03-14-2021
21097,3860,03-14-2021
21099,6456,03-14-2021
21101,6500,03-14-2021
21103,5047,03-14-2021
21105,5091,03-14-2021
21107,5869,03-14-2021
21109,6347,03-14-2021
21111,6625,03-14-2021
21113,4800,03-14-2021
21115,5047,03-14-2021
21117,5237,03-14-2021
21119,4984,03-14-2021
21121,5660,03-14-2021
21123,5667,03-14-2021
21125,5993,03-14-2021
21127,4948,03-14-2021
21129,14088,03-14-2021
21131,4768,03-14-2021
21133,4764,03-14-2021
21135,5838,03-14-2021
21137,5878,03-14-2021
21139,5307,03-14-2021
21141,6254,03-14-2021
21143,3897,03-14-2021
21151,6136,03-14-2021
21153,5764,03-14-2021
21155,7834,03-14-2021
21157,5009,03-14-2021
21159,5868,03-14-2021
21161,5389,03-14-2021
21145,6519,03-14-2021
21147,6320,03-14-2021
21149,5973,03-14-2021
21163,3965,03-14-2021
21165,3313,03-14-2021
21167,6223,03-14-2021
21169,5967,03-14-2021
21171,8873,03-14-2021
21173,4893,03-14-2021
21175,3892,03-14-2021
21177,6270,03-14-2021
21179,6175,03-14-2021
21181,3508,03-14-2021
21183,6139,03-14-2021
21185,5594,03-14-2021
21187,3926,03-14-2021
21189,6885,03-14-2021
21191,4194,03-14-2021
21193,6025,03-14-2021
21195,5050,03-14-2021
21197,5550,03-14-2021
21199,5692,03-14-2021
21201,6546,03-14-2021
21203,5043,03-14-2021
21205,4963,03-14-2021
21207,6131,03-14-2021
21209,4310,03-14-2021
21211,6097,03-14-2021
21213,6369,03-14-2021
21215,5100,03-14-2021
21217,6686,03-14-2021
21219,5579,03-14-2021
21221,4491,03-14-2021
21223,4403,03-14-2021
90021,0,03-14-2021
21225,6633,03-14-2021
21227,7603,03-14-2021
21229,7184,03-14-2021
21231,6437,03-14-2021
21233,5725,03-14-2021
21235,7558,03-14-2021
21237,4191,03-14-2021
21239,4686,03-14-2021
22001,8190,03-14-2021
22003,9591,03-14-2021
22005,6199,03-14-2021
22007,6299,03-14-2021
22009,6713,03-14-2021
22011,5272,03-14-2021
22013,9077,03-14-2021
22015,7067,03-14-2021
22017,7418,03-14-2021
22019,6848,03-14-2021
22021,9296,03-14-2021
22023,5463,03-14-2021
22025,8984,03-14-2021
22027,6841,03-14-2021
22029,7518,03-14-2021
22031,6423,03-14-2021
22033,5846,03-14-2021
22035,13977,03-14-2021
22037,12845,03-14-2021
22039,7857,03-14-2021
22041,10212,03-14-2021
22043,6704,03-14-2021
22045,6931,03-14-2021
22047,8252,03-14-2021
22049,8841,03-14-2021
22051,7282,03-14-2021
22053,7284,03-14-2021
22059,7715,03-14-2021
22055,6855,03-14-2021
22057,6402,03-14-2021
22061,7143,03-14-2021
22063,6222,03-14-2021
22065,11934,03-14-2021
22067,8575,03-14-2021
22069,7442,03-14-2021
22071,5326,03-14-2021
22073,9101,03-14-2021
80022,0,03-14-2021
22075,7363,03-14-2021
22077,8826,03-14-2021
22079,6369,03-14-2021
22081,7829,03-14-2021
22083,8667,03-14-2021
22085,8641,03-14-2021
22087,5010,03-14-2021
22089,6849,03-14-2021
22091,6977,03-14-2021
22093,6271,03-14-2021
22095,6183,03-14-2021
22097,8007,03-14-2021
22099,7119,03-14-2021
22101,6241,03-14-2021
22103,5879,03-14-2021
22105,6706,03-14-2021
22107,6299,03-14-2021
22109,5667,03-14-2021
90022,0,03-14-2021
22111,8331,03-14-2021
22113,5911,03-14-2021
22115,4571,03-14-2021
22117,6786,03-14-2021
22119,7360,03-14-2021
22121,6937,03-14-2021
22123,8430,03-14-2021
22125,6102,03-14-2021
22127,8824,03-14-2021
23001,2510,03-14-2021
23003,958,03-14-2021
23005,2527,03-14-2021
23007,1503,03-14-2021
23009,1002,03-14-2021
23011,1536,03-14-2021
23013,937,03-14-2021
23015,889,03-14-2021
80023,0,03-14-2021
23017,1937,03-14-2021
23019,1409,03-14-2021
23021,697,03-14-2021
23023,1084,03-14-2021
23025,1485,03-14-2021
90023,0,03-14-2021
23027,961,03-14-2021
23029,1214,03-14-2021
23031,2508,03-14-2021
24001,7773,03-14-2021
24003,4284,03-14-2021
24005,4713,03-14-2021
24510,5376,03-14-2021
24009,2451,03-14-2021
24011,4014,03-14-2021
24013,3116,03-14-2021
24015,3519,03-14-2021
24017,3746,03-14-2021
24019,4328,03-14-2021
24021,4437,03-14-2021
24023,5125,03-14-2021
24025,3390,03-14-2021
24027,3488,03-14-2021
24029,3820,03-14-2021
24031,4446,03-14-2021
24033,6063,03-14-2021
24035,3376,03-14-2021
24039,7089,03-14-2021
24037,2914,03-14-2021
24041,3187,03-14-2021
90024,0,03-14-2021
24043,5582,03-14-2021
24045,4586,03-14-2021
24047,4250,03-14-2021
25001,2533,03-14-2021
25003,2326,03-14-2021
25005,6131,03-14-2021
25009,7405,03-14-2021
25011,1821,03-14-2021
25013,5635,03-14-2021
25015,2382,03-14-2021
25017,4691,03-14-2021
25021,3862,03-14-2021
25023,4661,03-14-2021
25025,6786,03-14-2021
90025,0,03-14-2021
25027,5128,03-14-2021
26001,3229,03-14-2021
26003,3502,03-14-2021
26005,4876,03-14-2021
26007,4020,03-14-2021
26009,2649,03-14-2021
26011,4011,03-14-2021
26013,6639,03-14-2021
26015,4822,03-14-2021
26017,6030,03-14-2021
26019,3703,03-14-2021
26021,6009,03-14-2021
26023,7054,03-14-2021
26025,5815,03-14-2021
26027,6167,03-14-2021
26029,3247,03-14-2021
26031,2915,03-14-2021
26033,3708,03-14-2021
26035,3954,03-14-2021
26037,4873,03-14-2021
26039,3257,03-14-2021
26041,8073,03-14-2021
26043,8613,03-14-2021
26045,4232,03-14-2021
26047,3612,03-14-2021
26049,5327,03-14-2021
26051,4652,03-14-2021
26053,7169,03-14-2021
26055,3238,03-14-2021
26057,5936,03-14-2021
26059,5674,03-14-2021
26061,5531,03-14-2021
26063,4915,03-14-2021
26065,4321,03-14-2021
26067,5244,03-14-2021
26069,4393,03-14-2021
26071,7346,03-14-2021
26073,4903,03-14-2021
26075,4841,03-14-2021
26077,4614,03-14-2021
26079,2722,03-14-2021
26081,6587,03-14-2021
26083,3875,03-14-2021
26085,2564,03-14-2021
26087,4592,03-14-2021
26089,2876,03-14-2021
26091,4273,03-14-2021
26093,4075,03-14-2021
26095,3082,03-14-2021
26097,3518,03-14-2021
26099,5660,03-14-2021
26101,2406,03-14-2021
26103,5332,03-14-2021
26105,3359,03-14-2021
26107,3799,03-14-2021
26109,7414,03-14-2021
26111,4823,03-14-2021
26113,3168,03-14-2021
26115,5046,03-14-2021
26117,4589,03-14-2021
26119,3066,03-14-2021
26121,5377,03-14-2021
26123,4599,03-14-2021
26125,4866,03-14-2021
26127,6064,03-14-2021
26129,4386,03-14-2021
26131,5349,03-14-2021
26133,3584,03-14-2021
26135,3737,03-14-2021
26137,4114,03-14-2021
26139,6330,03-14-2021
80026,0,03-14-2021
26141,4209,03-14-2021
26143,4009,03-14-2021
26145,6474,03-14-2021
26151,3636,03-14-2021
26153,2829,03-14-2021
26155,4336,03-14-2021
26147,4415,03-14-2021
26149,5878,03-14-2021
26157,5047,03-14-2021
90026,0,03-14-2021
26159,5343,03-14-2021
26161,3727,03-14-2021
26163,4855,03-14-2021
26165,2943,03-14-2021
27001,6439,03-14-2021
27003,8117,03-14-2021
27005,7785,03-14-2021
27007,6084,03-14-2021
27009,9508,03-14-2021
27011,8695,03-14-2021
27013,7449,03-14-2021
27015,8041,03-14-2021
27017,7234,03-14-2021
27019,6136,03-14-2021
27021,6474,03-14-2021
27023,10805,03-14-2021
27025,7333,03-14-2021
27027,9596,03-14-2021
27029,7450,03-14-2021
27031,1903,03-14-2021
27033,10905,03-14-2021
27035,6931,03-14-2021
27037,7057,03-14-2021
27039,5612,03-14-2021
27041,9126,03-14-2021
27043,6672,03-14-2021
27045,5268,03-14-2021
27047,6578,03-14-2021
27049,6601,03-14-2021
27051,6530,03-14-2021
27053,6815,03-14-2021
27055,6370,03-14-2021
27057,6495,03-14-2021
27059,6493,03-14-2021
27061,5964,03-14-2021
27063,8033,03-14-2021
27065,5655,03-14-2021
27067,12451,03-14-2021
27069,7933,03-14-2021
27071,4464,03-14-2021
27073,9104,03-14-2021
27075,5140,03-14-2021
27077,4064,03-14-2021
27079,6750,03-14-2021
27081,8051,03-14-2021
27083,11176,03-14-2021
27087,7164,03-14-2021
27089,7230,03-14-2021
27091,7976,03-14-2021
27085,8561,03-14-2021
27093,8091,03-14-2021
27095,7717,03-14-2021
27097,8728,03-14-2021
27099,8289,03-14-2021
27101,9214,03-14-2021
27103,6048,03-14-2021
27105,16320,03-14-2021
27107,6431,03-14-2021
27109,5880,03-14-2021
27111,7176,03-14-2021
27113,6409,03-14-2021
27115,8357,03-14-2021
27117,9587,03-14-2021
27119,10196,03-14-2021
27121,6133,03-14-2021
27123,6743,03-14-2021
27125,7620,03-14-2021
27127,8622,03-14-2021
27129,8874,03-14-2021
27131,8236,03-14-2021
27133,11003,03-14-2021
27135,10544,03-14-2021
27139,7392,03-14-2021
27141,7871,03-14-2021
27143,6868,03-14-2021
27137,6298,03-14-2021
27145,10520,03-14-2021
27147,6854,03-14-2021
27149,6843,03-14-2021
27151,8525,03-14-2021
27153,9025,03-14-2021
27155,6627,03-14-2021
90027,0,03-14-2021
27157,6935,03-14-2021
27159,8207,03-14-2021
27161,9429,03-14-2021
27163,7036,03-14-2021
27165,9397,03-14-2021
27167,9473,03-14-2021
27169,7061,03-14-2021
27171,7829,03-14-2021
27173,9063,03-14-2021
28001,5887,03-14-2021
28003,6048,03-14-2021
28005,7066,03-14-2021
28007,9634,03-14-2021
28009,8269,03-14-2021
28011,11264,03-14-2021
28013,8244,03-14-2021
28015,9409,03-14-2021
28017,9396,03-14-2021
28019,6406,03-14-2021
28021,8044,03-14-2021
28023,7760,03-14-2021
28025,6983,03-14-2021
28027,8908,03-14-2021
28029,7821,03-14-2021
28031,9969,03-14-2021
28033,8048,03-14-2021
28035,7065,03-14-2021
28037,7727,03-14-2021
28039,7102,03-14-2021
28041,7331,03-14-2021
28043,9528,03-14-2021
28045,4354,03-14-2021
28047,5210,03-14-2021
28049,6089,03-14-2021
28051,9382,03-14-2021
28053,9164,03-14-2021
28055,11454,03-14-2021
28057,9927,03-14-2021
28059,6141,03-14-2021
28061,8954,03-14-2021
28063,6680,03-14-2021
28065,6883,03-14-2021
28067,7765,03-14-2021
28069,6836,03-14-2021
28071,7939,03-14-2021
28073,6570,03-14-2021
28075,6734,03-14-2021
28077,7301,03-14-2021
28079,9080,03-14-2021
28081,9080,03-14-2021
28083,9452,03-14-2021
28085,7589,03-14-2021
28087,7608,03-14-2021
28089,6863,03-14-2021
28091,7223,03-14-2021
28093,8298,03-14-2021
28095,8683,03-14-2021
28097,10168,03-14-2021
28099,10412,03-14-2021
28101,7760,03-14-2021
28103,9206,03-14-2021
28105,6963,03-14-2021
28107,9464,03-14-2021
28109,4741,03-14-2021
28111,7433,03-14-2021
28113,5732,03-14-2021
28115,9933,03-14-2021
28117,8473,03-14-2021
28119,8922,03-14-2021
28121,5768,03-14-2021
28123,7630,03-14-2021
28125,9025,03-14-2021
28127,7742,03-14-2021
28129,6509,03-14-2021
28131,6555,03-14-2021
28133,9697,03-14-2021
28135,8979,03-14-2021
28137,8523,03-14-2021
28139,9202,03-14-2021
28141,8234,03-14-2021
28143,7879,03-14-2021
90028,0,03-14-2021
28145,9942,03-14-2021
28147,7083,03-14-2021
28149,6110,03-14-2021
28151,9843,03-14-2021
28153,8413,03-14-2021
28155,8143,03-14-2021
28157,6176,03-14-2021
28159,10325,03-14-2021
28161,8374,03-14-2021
28163,7184,03-14-2021
29001,6427,03-14-2021
29003,6261,03-14-2021
29005,5055,03-14-2021
29007,7184,03-14-2021
29009,5082,03-14-2021
29011,6602,03-14-2021
29013,5225,03-14-2021
29015,6187,03-14-2021
29017,7920,03-14-2021
29019,7479,03-14-2021
29021,6945,03-14-2021
29023,6709,03-14-2021
29025,6130,03-14-2021
29027,8530,03-14-2021
29029,6873,03-14-2021
29031,8245,03-14-2021
29033,7616,03-14-2021
29035,6335,03-14-2021
29037,5323,03-14-2021
29039,3686,03-14-2021
29041,4538,03-14-2021
29043,6298,03-14-2021
29045,5531,03-14-2021
29047,2536,03-14-2021
29049,6239,03-14-2021
29051,9991,03-14-2021
29053,8481,03-14-2021
29055,7236,03-14-2021
29057,4787,03-14-2021
29059,4188,03-14-2021
29061,5677,03-14-2021
29063,6248,03-14-2021
29065,4559,03-14-2021
29067,4785,03-14-2021
29069,7195,03-14-2021
29071,6402,03-14-2021
29073,4685,03-14-2021
29075,9344,03-14-2021
29077,6504,03-14-2021
29079,6994,03-14-2021
29081,7626,03-14-2021
29083,6657,03-14-2021
29085,4557,03-14-2021
29087,7449,03-14-2021
29089,6229,03-14-2021
29091,5840,03-14-2021
29093,4059,03-14-2021
29095,3368,03-14-2021
29097,8345,03-14-2021
29099,6805,03-14-2021
29101,6011,03-14-2021
29103,3814,03-14-2021
29105,7040,03-14-2021
29107,6395,03-14-2021
29109,6116,03-14-2021
29111,5615,03-14-2021
29113,6034,03-14-2021
29115,3431,03-14-2021
29117,6895,03-14-2021
29121,6165,03-14-2021
29123,10051,03-14-2021
29125,5392,03-14-2021
29127,8271,03-14-2021
29119,7369,03-14-2021
29129,3677,03-14-2021
29131,7978,03-14-2021
29133,8641,03-14-2021
29135,9360,03-14-2021
29137,6038,03-14-2021
29139,4363,03-14-2021
29141,7068,03-14-2021
29143,9510,03-14-2021
29145,6018,03-14-2021
29147,10347,03-14-2021
29149,5147,03-14-2021
29151,8857,03-14-2021
29153,4163,03-14-2021
29155,8130,03-14-2021
29157,9730,03-14-2021
29159,9683,03-14-2021
29161,5664,03-14-2021
29163,7021,03-14-2021
29165,2362,03-14-2021
29167,5729,03-14-2021
29169,4887,03-14-2021
29171,4258,03-14-2021
29173,6470,03-14-2021
29175,6509,03-14-2021
29177,4952,03-14-2021
29179,3588,03-14-2021
29181,5102,03-14-2021
29195,8931,03-14-2021
29197,4356,03-14-2021
29199,4691,03-14-2021
29201,8738,03-14-2021
29203,5020,03-14-2021
29205,5042,03-14-2021
29183,6817,03-14-2021
29185,4948,03-14-2021
29187,9843,03-14-2021
29189,6988,03-14-2021
29510,5665,03-14-2021
29186,7991,03-14-2021
29207,6983,03-14-2021
29209,5148,03-14-2021
29211,10855,03-14-2021
29213,6842,03-14-2021
29215,5366,03-14-2021
90029,0,03-14-2021
29217,5349,03-14-2021
29219,4676,03-14-2021
29221,7270,03-14-2021
29223,5204,03-14-2021
29225,6218,03-14-2021
29227,6060,03-14-2021
29229,5992,03-14-2021
30001,8134,03-14-2021
