id,rate,date
45007,5950,03-14-2021
45009,6803,03-14-2021
45011,6973,03-14-2021
45013,4989,03-14-2021
45015,4016,03-14-2021
45017,5545,03-14-2021
45019,5882,03-14-2021
45021,5296,03-14-2021
45023,6968,03-14-2021
45025,5117,03-14-2021
45027,5423,03-14-2021
45029,5178,03-14-2021
45031,6823,03-14-2021
45033,7795,03-14-2021
45035,5131,03-14-2021
45037,5689,03-14-2021
45039,6103,03-14-2021
45041,7588,03-14-2021
45043,6269,03-14-2021
45045,7129,03-14-2021
45047,5999,03-14-2021
45049,5717,03-14-2021
45051,5743,03-14-2021
45053,4479,03-14-2021
45055,5876,03-14-2021
45057,5340,03-14-2021
45059,5347,03-14-2021
45061,7095,03-14-2021
45063,5601,03-14-2021
45067,6347,03-14-2021
45069,7335,03-14-2021
45065,4998,03-14-2021
45071,7341,03-14-2021
45073,6588,03-14-2021
45075,5923,03-14-2021
45077,8041,03-14-2021
45079,6336,03-14-2021
45081,4889,03-14-2021
45083,6177,03-14-2021
45085,5171,03-14-2021
90045,0,03-14-2021
45087,5677,03-14-2021
45089,7287,03-14-2021
45091,5412,03-14-2021
46003,15049,03-14-2021
46005,13596,03-14-2021
46007,10549,03-14-2021
46009,21402,03-14-2021
46011,8498,03-14-2021
46013,11395,03-14-2021
46015,11836,03-14-2021
46017,20897,03-14-2021
46019,8447,03-14-2021
46021,8357,03-14-2021
46023,11967,03-14-2021
46025,8377,03-14-2021
46027,11549,03-14-2021
46029,12324,03-14-2021
46031,10988,03-14-2021
46033,7489,03-14-2021
46035,13744,03-14-2021
46037,9900,03-14-2021
46039,9469,03-14-2021
46041,21435,03-14-2021
46043,13077,03-14-2021
46045,9636,03-14-2021
46047,6762,03-14-2021
46049,13614,03-14-2021
46051,11712,03-14-2021
46053,11517,03-14-2021
46055,12269,03-14-2021
46057,9831,03-14-2021
46059,9777,03-14-2021
46061,9006,03-14-2021
46063,6856,03-14-2021
46065,11542,03-14-2021
46067,9600,03-14-2021
46069,10146,03-14-2021
46071,7834,03-14-2021
46073,12866,03-14-2021
46075,7419,03-14-2021
46077,10892,03-14-2021
46079,7970,03-14-2021
46081,9886,03-14-2021
46083,11091,03-14-2021
46085,13752,03-14-2021
46091,5268,03-14-2021
46087,12226,03-14-2021
46089,7608,03-14-2021
46093,7874,03-14-2021
46095,10431,03-14-2021
46097,10153,03-14-2021
46099,12932,03-14-2021
46101,8135,03-14-2021
46102,13592,03-14-2021
46103,9841,03-14-2021
46105,9947,03-14-2021
46107,13934,03-14-2021
46109,9467,03-14-2021
46111,13011,03-14-2021
46115,11025,03-14-2021
46117,8779,03-14-2021
46119,7979,03-14-2021
46121,11417,03-14-2021
46123,11560,03-14-2021
46125,11569,03-14-2021
90046,0,03-14-2021
46127,10092,03-14-2021
46129,11370,03-14-2021
46135,11019,03-14-2021
46137,10558,03-14-2021
47001,7315,03-14-2021
47003,9148,03-14-2021
47005,7227,03-14-2021
47007,10389,03-14-2021
47009,7495,03-14-2021
47011,8435,03-14-2021
47013,6982,03-14-2021
47015,9306,03-14-2021
47017,9709,03-14-2021
47019,7916,03-14-2021
47021,7045,03-14-2021
47023,8614,03-14-2021
47025,5262,03-14-2021
47027,11096,03-14-2021
47029,7890,03-14-2021
47031,8697,03-14-2021
47033,11531,03-14-2021
47035,7267,03-14-2021
47037,8859,03-14-2021
47041,10185,03-14-2021
47039,11446,03-14-2021
47043,8571,03-14-2021
47045,11448,03-14-2021
47047,8073,03-14-2021
47049,10149,03-14-2021
47051,8408,03-14-2021
47053,10243,03-14-2021
47055,9061,03-14-2021
47057,7581,03-14-2021
47059,7987,03-14-2021
47061,8885,03-14-2021
47063,9027,03-14-2021
47065,7760,03-14-2021
47067,4894,03-14-2021
47069,11297,03-14-2021
47071,10252,03-14-2021
47073,6394,03-14-2021
47075,12534,03-14-2021
47077,10474,03-14-2021
47079,7144,03-14-2021
47081,7661,03-14-2021
47083,9718,03-14-2021
47085,6280,03-14-2021
47087,8043,03-14-2021
47089,7085,03-14-2021
47091,9973,03-14-2021
47093,6942,03-14-2021
47095,20068,03-14-2021
47097,10248,03-14-2021
47099,10004,03-14-2021
47101,9382,03-14-2021
47103,9599,03-14-2021
47105,7786,03-14-2021
47111,10519,03-14-2021
47113,8200,03-14-2021
47115,6434,03-14-2021
47117,8328,03-14-2021
47119,9594,03-14-2021
47107,8090,03-14-2021
47109,7959,03-14-2021
47121,7800,03-14-2021
47123,8336,03-14-2021
47125,5507,03-14-2021
47127,10804,03-14-2021
47129,7167,03-14-2021
47131,12112,03-14-2021
80047,0,03-14-2021
47133,9815,03-14-2021
47135,10586,03-14-2021
47137,11232,03-14-2021
47139,6974,03-14-2021
47141,10814,03-14-2021
47143,9569,03-14-2021
47145,8101,03-14-2021
47147,9097,03-14-2021
47149,8612,03-14-2021
47151,9035,03-14-2021
47153,7640,03-14-2021
47155,9059,03-14-2021
47157,7102,03-14-2021
47159,10145,03-14-2021
47161,6438,03-14-2021
47163,6859,03-14-2021
47165,8254,03-14-2021
47167,8780,03-14-2021
47169,19133,03-14-2021
90047,0,03-14-2021
47171,8085,03-14-2021
47173,6113,03-14-2021
47175,9281,03-14-2021
47177,10647,03-14-2021
47179,7901,03-14-2021
47181,14496,03-14-2021
47183,9214,03-14-2021
47185,10009,03-14-2021
47187,7509,03-14-2021
47189,8624,03-14-2021
48001,8338,03-14-2021
48003,7661,03-14-2021
48005,6568,03-14-2021
48007,3134,03-14-2021
48009,6570,03-14-2021
48011,5829,03-14-2021
48013,5743,03-14-2021
48015,3452,03-14-2021
48017,10271,03-14-2021
48019,2487,03-14-2021
48021,4296,03-14-2021
48023,6098,03-14-2021
48025,8223,03-14-2021
48027,3647,03-14-2021
48029,5773,03-14-2021
48031,2380,03-14-2021
48033,2752,03-14-2021
48035,4308,03-14-2021
48037,4353,03-14-2021
48039,5758,03-14-2021
48041,6337,03-14-2021
48043,9594,03-14-2021
48045,6080,03-14-2021
48047,8459,03-14-2021
48049,7386,03-14-2021
48051,5080,03-14-2021
48053,4078,03-14-2021
48055,5576,03-14-2021
48057,5650,03-14-2021
48059,5744,03-14-2021
48061,6977,03-14-2021
48063,5888,03-14-2021
48065,4994,03-14-2021
48067,4342,03-14-2021
48069,10544,03-14-2021
48071,5992,03-14-2021
48073,5890,03-14-2021
48075,16739,03-14-2021
48077,6828,03-14-2021
48079,7185,03-14-2021
48081,11603,03-14-2021
48083,5113,03-14-2021
48085,4773,03-14-2021
48087,7226,03-14-2021
48089,4736,03-14-2021
48091,3994,03-14-2021
48093,7429,03-14-2021
48095,7703,03-14-2021
48097,5577,03-14-2021
48099,4734,03-14-2021
48101,10872,03-14-2021
48103,10673,03-14-2021
48105,15011,03-14-2021
48107,6118,03-14-2021
48109,13127,03-14-2021
48111,6340,03-14-2021
48113,7335,03-14-2021
48115,11227,03-14-2021
48123,7172,03-14-2021
48117,12477,03-14-2021
48119,2832,03-14-2021
48121,4416,03-14-2021
48125,5879,03-14-2021
48127,6183,03-14-2021
48129,8175,03-14-2021
48131,7923,03-14-2021
48133,4509,03-14-2021
48135,6944,03-14-2021
48137,9472,03-14-2021
48141,11785,03-14-2021
48139,7174,03-14-2021
48143,7086,03-14-2021
48145,6931,03-14-2021
48147,5296,03-14-2021
48149,5121,03-14-2021
48151,5770,03-14-2021
48153,9856,03-14-2021
48155,6060,03-14-2021
48157,4475,03-14-2021
48159,4111,03-14-2021
48161,4737,03-14-2021
48163,8879,03-14-2021
48165,5741,03-14-2021
48167,6349,03-14-2021
48169,4286,03-14-2021
48171,5283,03-14-2021
48173,6458,03-14-2021
48175,3682,03-14-2021
48177,7870,03-14-2021
48179,7721,03-14-2021
48181,4874,03-14-2021
48183,5585,03-14-2021
48185,6256,03-14-2021
48187,4179,03-14-2021
48189,15422,03-14-2021
48191,7928,03-14-2021
48193,5826,03-14-2021
48195,11428,03-14-2021
48197,6534,03-14-2021
48199,5954,03-14-2021
48201,5084,03-14-2021
48203,3833,03-14-2021
48205,5685,03-14-2021
48207,5567,03-14-2021
48209,5158,03-14-2021
48211,9243,03-14-2021
48213,4441,03-14-2021
48215,5946,03-14-2021
48217,6082,03-14-2021
48219,8279,03-14-2021
48221,6422,03-14-2021
48223,6096,03-14-2021
48225,4928,03-14-2021
48227,10710,03-14-2021
48229,9169,03-14-2021
48231,3718,03-14-2021
48233,5697,03-14-2021
48235,4622,03-14-2021
48237,4734,03-14-2021
48239,7493,03-14-2021
48241,4227,03-14-2021
48243,4749,03-14-2021
48245,5457,03-14-2021
48247,6365,03-14-2021
48249,7040,03-14-2021
48251,6333,03-14-2021
48253,11666,03-14-2021
48255,8172,03-14-2021
48257,6834,03-14-2021
48259,3050,03-14-2021
48261,5198,03-14-2021
48263,7480,03-14-2021
48265,4524,03-14-2021
48267,4726,03-14-2021
48269,2205,03-14-2021
48271,3926,03-14-2021
48273,5622,03-14-2021
48275,4366,03-14-2021
48283,8869,03-14-2021
48277,7956,03-14-2021
48279,12859,03-14-2021
48281,3509,03-14-2021
48285,8390,03-14-2021
48287,5667,03-14-2021
48289,4452,03-14-2021
48291,4824,03-14-2021
48293,5474,03-14-2021
48295,7021,03-14-2021
48297,6979,03-14-2021
48299,3055,03-14-2021
48301,591,03-14-2021
48303,13566,03-14-2021
48305,8687,03-14-2021
48313,7854,03-14-2021
48315,2648,03-14-2021
48317,9305,03-14-2021
48319,6176,03-14-2021
48321,5231,03-14-2021
48323,10961,03-14-2021
48307,5611,03-14-2021
48309,7413,03-14-2021
48311,8613,03-14-2021
48325,5329,03-14-2021
48327,7951,03-14-2021
48329,6506,03-14-2021
48331,5917,03-14-2021
48333,5704,03-14-2021
48335,5804,03-14-2021
48337,7195,03-14-2021
48339,4387,03-14-2021
48341,9880,03-14-2021
48343,4020,03-14-2021
48345,6083,03-14-2021
48347,4645,03-14-2021
48349,8033,03-14-2021
48351,2883,03-14-2021
48353,8481,03-14-2021
48355,8198,03-14-2021
48357,9272,03-14-2021
48359,7054,03-14-2021
48361,6374,03-14-2021
48363,6392,03-14-2021
48365,4393,03-14-2021
48367,6152,03-14-2021
48369,11254,03-14-2021
48371,8380,03-14-2021
48373,4245,03-14-2021
48375,12929,03-14-2021
48377,8934,03-14-2021
48379,4251,03-14-2021
48381,10170,03-14-2021
48383,8339,03-14-2021
48385,5996,03-14-2021
48387,3742,03-14-2021
48389,9195,03-14-2021
48391,6577,03-14-2021
48393,5386,03-14-2021
48395,5388,03-14-2021
48397,5976,03-14-2021
48399,8973,03-14-2021
48401,4738,03-14-2021
48403,3708,03-14-2021
48405,5742,03-14-2021
48407,1500,03-14-2021
48409,4603,03-14-2021
48411,7035,03-14-2021
48413,7805,03-14-2021
48415,11836,03-14-2021
48417,4655,03-14-2021
48419,4225,03-14-2021
48421,3772,03-14-2021
48423,5517,03-14-2021
48425,8074,03-14-2021
48427,9685,03-14-2021
48429,6011,03-14-2021
48431,7591,03-14-2021
48433,6518,03-14-2021
48435,10540,03-14-2021
48437,8557,03-14-2021
48439,7134,03-14-2021
48441,8103,03-14-2021
48443,7474,03-14-2021
48445,10950,03-14-2021
48447,3597,03-14-2021
48449,7767,03-14-2021
48451,10842,03-14-2021
48453,3971,03-14-2021
48455,2395,03-14-2021
48457,3626,03-14-2021
90048,0,03-14-2021
48459,4469,03-14-2021
48461,7082,03-14-2021
48463,7105,03-14-2021
48465,9578,03-14-2021
48467,4366,03-14-2021
48469,6386,03-14-2021
48471,8374,03-14-2021
48473,3725,03-14-2021
48475,6267,03-14-2021
48477,4216,03-14-2021
48479,9747,03-14-2021
48481,5876,03-14-2021
48483,7298,03-14-2021
48485,8354,03-14-2021
48487,10807,03-14-2021
48489,8071,03-14-2021
48491,3875,03-14-2021
48493,4184,03-14-2021
48495,6816,03-14-2021
48497,6219,03-14-2021
48499,4523,03-14-2021
48501,8940,03-14-2021
48503,7912,03-14-2021
48505,7221,03-14-2021
48507,7398,03-14-2021
49011,7039,03-14-2021
49035,9253,03-14-2021
49037,9184,03-14-2021
49043,7626,03-14-2021
49045,6285,03-14-2021
90049,0,03-14-2021
49049,10569,03-14-2021
49051,9374,03-14-2021
50001,731,03-14-2021
50003,1412,03-14-2021
50005,826,03-14-2021
50007,1622,03-14-2021
50009,1298,03-14-2021
50011,1097,03-14-2021
50013,843,03-14-2021
50015,906,03-14-2021
50017,1079,03-14-2021
50019,1083,03-14-2021
50021,775,03-14-2021
90050,0,03-14-2021
50023,1513,03-14-2021
50025,1113,03-14-2021
50027,733,03-14-2021
078,1898,03-14-2021
51001,5288,03-14-2021
51003,2594,03-14-2021
51510,4620,03-14-2021
51005,5269,03-14-2021
51007,2731,03-14-2021
51009,4657,03-14-2021
51011,4600,03-14-2021
51013,3797,03-14-2021
51015,4453,03-14-2021
51017,4051,03-14-2021
51019,3986,03-14-2021
51021,7675,03-14-2021
51023,3937,03-14-2021
51520,5595,03-14-2021
51025,4004,03-14-2021
51027,4146,03-14-2021
51029,8298,03-14-2021
51530,7934,03-14-2021
51031,3849,03-14-2021
51033,3456,03-14-2021
51035,5041,03-14-2021
51036,2800,03-14-2021
51037,3198,03-14-2021
51540,4701,03-14-2021
51550,3849,03-14-2021
51041,3745,03-14-2021
51043,2688,03-14-2021
51570,3598,03-14-2021
51580,6951,03-14-2021
51045,2923,03-14-2021
51047,5771,03-14-2021
51049,1993,03-14-2021
51590,5998,03-14-2021
51051,4483,03-14-2021
51053,3237,03-14-2021
51595,7781,03-14-2021
51057,3195,03-14-2021
51059,3880,03-14-2021
51600,1269,03-14-2021
51610,1238,03-14-2021
51061,3392,03-14-2021
51063,3282,03-14-2021
51065,2882,03-14-2021
51067,4221,03-14-2021
51620,8535,03-14-2021
51069,4250,03-14-2021
51630,3609,03-14-2021
51640,13187,03-14-2021
51071,3684,03-14-2021
51073,2318,03-14-2021
51075,2614,03-14-2021
51077,5099,03-14-2021
51079,2785,03-14-2021
51081,8989,03-14-2021
51083,3420,03-14-2021
51650,3286,03-14-2021
51085,3628,03-14-2021
51660,8308,03-14-2021
51087,3800,03-14-2021
51089,5281,03-14-2021
51091,2602,03-14-2021
51670,3946,03-14-2021
51093,4139,03-14-2021
51095,2571,03-14-2021
51099,2791,03-14-2021
51101,2705,03-14-2021
51097,2491,03-14-2021
51103,3414,03-14-2021
51105,6429,03-14-2021
51678,8152,03-14-2021
51107,3470,03-14-2021
51109,2476,03-14-2021
51111,2869,03-14-2021
51680,5246,03-14-2021
51113,2284,03-14-2021
51683,7126,03-14-2021
51685,5383,03-14-2021
51690,8077,03-14-2021
51115,3531,03-14-2021
51117,4328,03-14-2021
51119,2636,03-14-2021
51121,5309,03-14-2021
51125,2391,03-14-2021
51127,2858,03-14-2021
51700,3381,03-14-2021
51710,3698,03-14-2021
51131,3859,03-14-2021
51133,3579,03-14-2021
51720,4245,03-14-2021
51135,7720,03-14-2021
51137,2631,03-14-2021
51139,4397,03-14-2021
51141,4452,03-14-2021
51730,4651,03-14-2021
51143,4501,03-14-2021
51735,2746,03-14-2021
51740,4814,03-14-2021
51145,2947,03-14-2021
51147,4797,03-14-2021
51149,4784,03-14-2021
51153,5501,03-14-2021
51155,4599,03-14-2021
51750,8285,03-14-2021
51157,2225,03-14-2021
51159,9076,03-14-2021
51760,4035,03-14-2021
51161,4996,03-14-2021
51770,5326,03-14-2021
51163,2755,03-14-2021
51165,4853,03-14-2021
51167,5822,03-14-2021
51775,4624,03-14-2021
51169,5689,03-14-2021
51171,5179,03-14-2021
51173,6168,03-14-2021
51175,6545,03-14-2021
51177,3555,03-14-2021
51179,3456,03-14-2021
51790,6497,03-14-2021
51800,4389,03-14-2021
51181,3846,03-14-2021
51183,6317,03-14-2021
51185,5904,03-14-2021
90051,0,03-14-2021
51810,3773,03-14-2021
51187,3376,03-14-2021
51191,5690,03-14-2021
51820,5422,03-14-2021
51193,3880,03-14-2021
51830,2407,03-14-2021
51840,5926,03-14-2021
51195,5486,03-14-2021
51197,4647,03-14-2021
51199,2183,03-14-2021
53001,8141,03-14-2021
53003,4246,03-14-2021
53005,5720,03-14-2021
53007,6283,03-14-2021
53009,925,03-14-2021
53011,2733,03-14-2021
53013,2107,03-14-2021
53015,2183,03-14-2021
53017,5979,03-14-2021
53019,2307,03-14-2021
53021,9212,03-14-2021
53023,4269,03-14-2021
53025,6119,03-14-2021
53027,2957,03-14-2021
53029,1085,03-14-2021
53031,682,03-14-2021
53033,2777,03-14-2021
53035,1431,03-14-2021
53037,3521,03-14-2021
53039,2122,03-14-2021
53041,3029,03-14-2021
53043,2285,03-14-2021
53045,2234,03-14-2021
53047,4159,03-14-2021
53049,2411,03-14-2021
53051,3300,03-14-2021
53053,2857,03-14-2021
53055,420,03-14-2021
53057,2553,03-14-2021
53059,1572,03-14-2021
53061,2723,03-14-2021
53063,4893,03-14-2021
53065,2585,03-14-2021
53067,1640,03-14-2021
90053,0,03-14-2021
53069,1069,03-14-2021
53071,5789,03-14-2021
53073,1517,03-14-2021
53075,5554,03-14-2021
53077,7909,03-14-2021
54001,4817,03-14-2021
54003,5362,03-14-2021
54005,5065,03-14-2021
54007,2213,03-14-2021
54009,6504,03-14-2021
54011,5843,03-14-2021
54013,1899,03-14-2021
54015,3091,03-14-2021
54017,3042,03-14-2021
54019,4206,03-14-2021
54021,5279,03-14-2021
54023,6708,03-14-2021
54025,4388,03-14-2021
54027,4379,03-14-2021
54029,6671,03-14-2021
54031,5799,03-14-2021
54033,4523,03-14-2021
54035,4167,03-14-2021
54037,4240,03-14-2021
54039,4921,03-14-2021
54041,3501,03-14-2021
54043,3841,03-14-2021
54045,5287,03-14-2021
54049,3404,03-14-2021
54051,7005,03-14-2021
54053,3993,03-14-2021
54047,5628,03-14-2021
54055,4909,03-14-2021
54057,7897,03-14-2021
54059,6224,03-14-2021
54061,5138,03-14-2021
54063,4986,03-14-2021
54065,3673,03-14-2021
54067,2886,03-14-2021
54069,6140,03-14-2021
54071,4491,03-14-2021
54073,7694,03-14-2021
54075,4365,03-14-2021
54077,5058,03-14-2021
54079,5387,03-14-2021
54081,3763,03-14-2021
54083,4199,03-14-2021
54085,3747,03-14-2021
54087,2279,03-14-2021
54089,3658,03-14-2021
54091,4204,03-14-2021
54093,4942,03-14-2021
54095,4341,03-14-2021
90054,0,03-14-2021
54097,3987,03-14-2021
54099,4421,03-14-2021
54101,1922,03-14-2021
54103,4752,03-14-2021
54105,3934,03-14-2021
54107,6032,03-14-2021
54109,5918,03-14-2021
55001,7072,03-14-2021
55003,6817,03-14-2021
55005,10204,03-14-2021
55007,6411,03-14-2021
55009,10515,03-14-2021
55011,7766,03-14-2021
55013,7142,03-14-2021
55015,10062,03-14-2021
55017,9318,03-14-2021
55019,8977,03-14-2021
55021,7856,03-14-2021
55023,9912,03-14-2021
55025,6353,03-14-2021
55027,12584,03-14-2021
55029,7965,03-14-2021
55031,8162,03-14-2021
55033,8375,03-14-2021
55035,9098,03-14-2021
55037,9825,03-14-2021
55039,10921,03-14-2021
55041,10173,03-14-2021
55043,8859,03-14-2021
55045,6512,03-14-2021
55047,9178,03-14-2021
55049,7373,03-14-2021
55051,9266,03-14-2021
55053,11689,03-14-2021
55055,8613,03-14-2021
55057,9484,03-14-2021
55059,8208,03-14-2021
55061,10697,03-14-2021
55063,9023,03-14-2021
55065,8094,03-14-2021
55067,10073,03-14-2021
55069,9477,03-14-2021
55071,8837,03-14-2021
55073,9678,03-14-2021
55075,9600,03-14-2021
55077,8392,03-14-2021
55078,15759,03-14-2021
55079,9737,03-14-2021
55081,7627,03-14-2021
55083,10851,03-14-2021
55085,8133,03-14-2021
55087,9379,03-14-2021
55089,7974,03-14-2021
55091,9592,03-14-2021
55093,8448,03-14-2021
55095,7027,03-14-2021
55097,8410,03-14-2021
55099,7602,03-14-2021
55101,9968,03-14-2021
55103,6573,03-14-2021
55105,8040,03-14-2021
55107,8075,03-14-2021
55111,7313,03-14-2021
55113,7597,03-14-2021
55115,11208,03-14-2021
55117,10276,03-14-2021
55109,7267,03-14-2021
55119,8745,03-14-2021
55121,10334,03-14-2021
90055,0,03-14-2021
55123,5152,03-14-2021
55125,7528,03-14-2021
55127,9087,03-14-2021
55129,7061,03-14-2021
55131,9724,03-14-2021
55133,9216,03-14-2021
55135,9386,03-14-2021
55137,8472,03-14-2021
55139,9963,03-14-2021
55141,8286,03-14-2021
56001,8922,03-14-2021
56003,6683,03-14-2021
56005,9030,03-14-2021
56007,6391,03-14-2021
56009,5809,03-14-2021
56011,5116,03-14-2021
56013,10106,03-14-2021
56015,7645,03-14-2021
56017,5211,03-14-2021
56019,6133,03-14-2021
56021,7080,03-14-2021
56023,4639,03-14-2021
56025,8113,03-14-2021
56027,5942,03-14-2021
56029,6922,03-14-2021
56031,5242,03-14-2021
56033,8341,03-14-2021
56035,6072,03-14-2021
56037,7004,03-14-2021
56039,9111,03-14-2021
56041,7702,03-14-2021
90056,0,03-14-2021
56043,10006,03-14-2021
56045,6871,03-14-2021
02066,0,03-14-2021
02063,0,03-14-2021
